,artist,text
69295,Kendrick Lamar,Ayy I remember syrup sandwiches and crime allowances
69296,Kendrick Lamar,Finesse a nigga with some counterfeits but now I m countin this
69297,Kendrick Lamar,Parmesan where my accountant lives in fact Im downin this
69298,Kendrick Lamar,DUSS with my boo bae tastes like Kool Aid for the analysts
69299,Kendrick Lamar,Girl I can buy yo ass the world with my paystub
69300,Kendrick Lamar,Ooh that pussy good wont you sit it on my taste bloods 
69301,Kendrick Lamar,I get way too petty once you let me do the extras
69302,Kendrick Lamar,Pull up on your block then break it down we playin Tetris
69303,Kendrick Lamar,A M to the P M  P M to the A M  funk
69304,Kendrick Lamar,Piss out your per diem you just gotta hate em funk
69305,Kendrick Lamar,If I quit your BM I still ride Mercedes funk
69306,Kendrick Lamar,If I quit this season I still be the greatest funk
69307,Kendrick Lamar,My left stroke just went viral
69308,Kendrick Lamar,Right stroke put lil baby in a spiral
69309,Kendrick Lamar,Soprano C we like to keep it on a high note
69310,Kendrick Lamar,Its levels to it you and I know
69311,Kendrick Lamar,Bitch be humble  hol up bitch 
69312,Kendrick Lamar,Sit down  hol up lil hol up lil bitch 
69313,Kendrick Lamar,Sit down  hol up sit down lil  sit down lil bitch 
69314,Kendrick Lamar,Bitch sit down  hol up hol up lil bitch 
69315,Kendrick Lamar,Be humble  lil bitch hol up bitch 
69316,Kendrick Lamar,Sit down  hol up hol up hol up hol up 
69317,Kendrick Lamar,Sit down  hol up hol up lil hol up lil bitch 
69318,Kendrick Lamar,Sit down  hol up sit down lil sit down lil bitch 
69319,Kendrick Lamar,Bitch sit down  hol up hol up lil bitch 
69320,Kendrick Lamar,Be humble  lil bitch hol up bitch 
69321,Kendrick Lamar,Sit down  hol up hol up hol up hol up 
69322,Kendrick Lamar,Who dat nigga thinkin that he frontin on Man Man  Man Man 
69323,Kendrick Lamar,Get the fuck off my stage Im the Sandman  Sandman 
69324,Kendrick Lamar,Get the fuck off my dick that aint right
69325,Kendrick Lamar,I make a play fucking up your whole life
69326,Kendrick Lamar,Im so fuckin sick and tired of the Photoshop
69327,Kendrick Lamar,Show me somethin natural like afro on Richard Pryor
69328,Kendrick Lamar,Show me somethin natural like ass with some stretch marks
69329,Kendrick Lamar,Still will take you down right on your mamas couch in Polo socks
69330,Kendrick Lamar,Ayy this shit way too crazy ayy you do not amaze me ayy
69331,Kendrick Lamar,I blew cool from AC ayy Obama just paged me ayy
69332,Kendrick Lamar,I dont fabricate it ayy most of yall be fakin ayy
69333,Kendrick Lamar,I stay modest bout it ayy she elaborate it ayy
69334,Kendrick Lamar,This that Grey Poupon that Evian that TED Talk ayy
69335,Kendrick Lamar,Watch my soul speak you let the meds talk ayy
69336,Kendrick Lamar,If I kill a nigga it wont be the alcohol ayy
69337,Kendrick Lamar,Im the realest nigga after all
69338,Kendrick Lamar,Bitch be humble  hol up bitch 
69339,Kendrick Lamar,Sit down  hol up lil hol up lil bitch 
69340,Kendrick Lamar,Sit down  hol up sit down lil sit down lil bitch 
69341,Kendrick Lamar,Bitch sit down  hol up hol up lil bitch 
69342,Kendrick Lamar,Be humble  lil bitch hol up bitch 
69343,Kendrick Lamar,Sit down  hol up hol up hol up hol up 
69344,Kendrick Lamar,Sit down  hol up hol up lil hol up lil bitch 
69345,Kendrick Lamar,Sit down  hol up sit down lil sit down lil bitch 
69346,Kendrick Lamar,Bitch sit down  hol up hol up lil bitch 
69347,Kendrick Lamar,Be humble  lil bitch hol up bitch 
69348,Kendrick Lamar,Sit down  hol up hol up hol up hol up 
69349,Kendrick Lamar,If Pirus and Crips all got along
69350,Kendrick Lamar,Theyd probably gun me down by the end of this song
69351,Kendrick Lamar,Seem like the whole city go against me
69352,Kendrick Lamar,Every time Im in the street I hear 
69353,Kendrick Lamar, Man down where you from nigga  
69354,Kendrick Lamar, Fuck who you know Where you from my nigga  
69355,Kendrick Lamar, Where your grandma stay huh my nigga  
69356,Kendrick Lamar, This m A A d city I run my nigga 
69357,Kendrick Lamar,Brace yourself Ill take you on a trip down memory lane
69358,Kendrick Lamar,This is not a rap on how Im slingin crack or move cocaine
69359,Kendrick Lamar,This is cul de sac and plenty Cognac and major pain
69360,Kendrick Lamar,Not the drill sergeant but the stress that weighin on your brain
69361,Kendrick Lamar,It was me L Boog and Yan Yan YG Lucky ride down Rosecrans
69362,Kendrick Lamar,It got ugly wavin yo hand out the window  check yourself 
69363,Kendrick Lamar,Uh Warriors and Conans hope euphoria can slow dance
69364,Kendrick Lamar,With society the driver seat the first one to get killed
69365,Kendrick Lamar,Seen a light skinned nigga with his brains blown out
69366,Kendrick Lamar,At the same burger stand where  beep hang out
69367,Kendrick Lamar,Now this is not a tape recorder sayin that he did it
69368,Kendrick Lamar,But ever since that day I was lookin at him different
69369,Kendrick Lamar,That was back when I was nine Joey packed the nine
69370,Kendrick Lamar,Pakistan on every porch is fine we adapt to crime
69371,Kendrick Lamar,Pack a van with four guns at a time
69372,Kendrick Lamar,With the sliding door fuck is up 
